FIPS,12/14/2020,12/15/2020,12/16/2020
8111,17720.0,18269.0,4258.0
48033,612.0,765.0,917.0
2060,6818.0,6818.0,6818.0
2013,2907.0,4435.0,4555.0
1000,,,
4000,,,
6000,,,
8000,,,
15005,,,
16025,723.0,633.0,904.0
18000,,,
20000,,,
20071,2029.0,1786.0,1380.0
21000,,,
24000,,,
29000,,,
28000,,,
30069,1437.0,1232.0,1027.0
30059,644.0,698.0,591.0
30000,,,
38000,,,
31005,0.0,0.0,0.0
32000,,,
36000,,,
39000,,,
41000,,,
42000,,,
72093,16.0,16.0,16.0
72049,385.0,165.0,55.0
45000,,,
46000,,,
46075,1329.0,1550.0,1661.0
48301,0.0,0.0,0.0
48000,,,
48261,743.0,743.0,990.0
48269,0.0,368.0,735.0
49009,4316.0,4211.0,3368.0
51000,,,
50000,,,
55000,,,
54000,,,
56000,,,
22000,,,
27000,,,
16000,,,
37000,,,
19000,,,
9000,,,
